reviewer_score,id
8.74,305733
7.96,105245
8.68,274690
8.04,499200
5.71,463498
7.24,162094
9.12,396332
8.44,171007
5.03,423579
7.93,176305
8.8,96761
9.16,494310
7.9,303655
8.12,41736
6.75,492805
8.65,18793
9.55,159656
7.54,182379
6.43,85309
9.37,388469
7.43,76564
9.28,899
6.31,262589
7.28,394465
8.54,477392
5.9,2545
8.3,83783
7.71,189250
9.65,218923
7.14,185162
5.48,67286
9.29,310547
8.35,289573
8.43,279236
4.41,79006
7.24,355006
8.77,77828
5.08,131608
7.69,197852
9.23,292998
8.33,496887
6.19,407888
6.93,125187
8.01,123712
9.64,18914
7.37,254505
7.15,398809
6.93,398111
9.18,294776
5.45,255483
8.51,407393
9.63,373226
5.07,197315
8.71,122083
7.17,146690
9.21,123022
8.35,435272
8.62,50518
7.5,60180
9.44,321312
9.82,385863
8.22,52947
6.97,10060
7.83,149372
7.45,155612
9.34,242077
6.65,99761
7.81,156911
7.79,490962
7.57,372579
9.26,136657
8.39,285837
9.5,14442
2.48,242986
9.37,152226
8.67,18751
7.5,41270
9.32,207299
7.48,226977
7.51,144900
8.42,58566
4.68,409533
8.58,251276
9.14,315465
8.64,231690
7.72,255806
9.39,370323
8.06,383713
6.08,73365
7.38,419381
7.88,42879
5.39,42857
7.27,410143
7.07,394176
8.6,219341
7.66,144992
8.98,302477
9.67,31933
7.05,398296
8.86,353045
9.31,412949
8.61,410427
8.9,369823
7.92,302251
9.26,195554
5.88,4076
8.3,301917
7.12,480489
6.83,2501
7.31,429737
6.22,95812
9.44,31985
8.37,267031
9.32,451711
9.38,97029
6.55,367439
7.96,179200
8.16,236376
7.99,60488
8.59,109311
8.36,216150
7.11,293309
9.2,255208
8.4,119757
7.53,128719
8.01,125464
7.05,427617
9.22,260092
7.31,21861
7.89,77434
9.36,462693
6.39,497141
8.47,346071
6.78,141129
8.35,357209
7.21,475912
9.35,451840
7.57,429264
6.48,126795
8.2,160
9.39,386950
9.27,437871
8.69,119676
8.24,506363
8.53,67334
8.36,380462
6.69,229553
9.36,280617
8.03,410213
8.95,393858
8.73,116387
9.37,193622
7.33,464421
9.81,61698
7.21,403217
9.18,264718
9.23,43733
8.89,278884
8.11,413284
7.48,114655
9.68,388603
8.91,377714
9.46,456718
8.03,58331
8.64,453940
8.64,1434
8.93,199525
8.05,221953
8.58,495822
9.43,324186
8.59,315379
8.73,163139
8.25,122323
5.88,47109
9.08,453618
5.35,301711
9.19,1619
8.92,424836
7.91,264989
9.69,14739
9.46,246837
7.61,386841
8.98,248801
8.1,38958
8.76,5205
9.74,108461
7.36,263234
7.06,495264
7.25,433014
7.91,18378
7.55,90689
6.1,64674
9.65,55661
9.12,337254
9.08,58274
7.48,261546
6.84,381439
8.49,121044
9.1,510481
8.35,142246
8.81,98295
8.37,425863
5.4,36976
6.74,280013
8.84,363022
9.16,93162
9.31,271840
9.36,450053
7.49,127689
8.58,483746
8.95,35287
8.01,507835
8.31,462032
8.02,165602
3.89,474302
9.32,326307
9.43,122296
8.27,291431
4.66,69839
8.03,395957
8.69,45514
8.07,274677
5.9,193196
6.74,163093
9.61,148460
9.56,420708
9.38,62188
9.68,5615
9.55,293720
6.5,51728
6.7,414142
4.52,513080
8.01,185644
9.36,424012
7.87,229015
6.46,134877
7.32,452089
8.1,104160
8.61,328504
8.91,237904
6.28,154900
9.25,188171
8.05,428566
9.09,292434
5.8,313875
8.98,196551
8.01,512399
7.78,248848
8.67,193889
9.08,37452
9.39,182229
8.36,182983
8.4,160537
9.49,439728
9.08,150991
7.75,501702
9.05,101251
9.13,171645
8.9,147655
7.78,338589
7.49,174207
6.69,3063
8.47,345895
8.71,179545
9.76,203539
8.67,312098
6.9,37330
7.0,440553
9.07,365303
8.76,456074
8.52,167648
6.31,123575
7.69,493750
5.31,137177
9.48,1794
6.24,226402
7.7,469530
6.59,469764
4.87,129501
9.5,378
5.7,247873
6.82,312395
7.6,391281
8.49,272067
9.36,7209
7.18,336616
5.48,355417
9.49,236467
7.81,474275
8.14,478201
8.21,76732
9.76,469647
6.63,156336
5.27,444976
7.15,87579
7.8,336521
4.5,131422
7.96,314708
8.56,319570
9.53,354510
8.87,207752
8.71,403641
5.81,355493
8.19,82949
8.41,115334
4.99,75223
7.73,356498
9.19,327966
6.95,366769
8.42,397006
9.18,58625
9.46,447588
5.01,60004
6.11,8880
7.66,195373
8.46,251706
6.23,333131
9.14,316295
8.37,375414
6.91,479289
7.94,454469
9.46,298706
6.16,378194
7.16,504002
9.12,512509
9.21,415010
8.1,144413
7.62,511241
7.56,164360
5.61,400681
6.54,64149
8.71,410901
6.15,199194
9.37,117054
7.38,320127
7.68,352076
7.97,426545
9.31,387077
8.39,104999
9.21,436045
9.46,71491
7.79,319104
8.42,185082
7.02,131496
5.92,213293
6.05,502539
8.76,478186
9.15,1534
8.94,230081
4.42,278636
8.63,152348
9.34,66273
8.0,407808
9.64,360424
9.37,85146
9.11,329935
8.83,338330
7.74,187506
9.0,214797
6.69,157524
8.96,29198
8.02,144074
8.81,321233
8.8,335145
7.96,9350
8.08,416506
7.12,118361
3.64,64294
8.25,379399
5.92,363930
8.97,198135
7.21,48472
7.34,11206
9.44,212646
7.65,21591
8.41,54107
4.48,328735
8.26,299547
7.95,492964
8.91,92733
5.49,68126
8.93,78163
9.85,390586
9.36,61103
8.64,87979
5.15,172969
8.86,236459
8.72,234130
7.32,482460
7.62,487233
6.7,463973
9.5,192967
7.5,338125
7.26,374412
8.19,133854
8.0,115958
7.47,263467
8.7,392328
8.91,401617
6.01,242513
8.68,332573
9.57,105803
7.29,371798
8.39,136417
6.91,322622
9.01,382294
8.75,266054
6.77,508624
7.83,510132
9.91,262053
8.25,155806
5.95,137490
8.45,79346
5.34,95710
8.85,369166
9.37,483227
9.46,86135
5.71,229330
7.96,480508
6.62,202612
8.34,145733
9.08,236150
8.69,227724
5.79,162638
8.95,170494
9.05,414374
9.3,83740
9.48,181962
9.26,426579
7.77,481795
7.52,230901
7.89,32150
6.8,255728
5.7,183123
9.54,122342
8.03,350833
6.51,8264
7.95,340500
6.48,120505
8.56,63089
6.56,304345
8.77,358424
7.86,195643
9.15,116880
7.11,342739
7.16,186017
8.79,71071
8.59,77829
7.98,378703
7.81,394096
7.76,141895
6.93,28219
5.8,272233
6.15,217179
6.21,406558
6.5,244834
7.43,453711
8.7,254207
9.38,214844
8.95,89174
9.37,282763
7.06,174033
7.6,67941
8.49,286985
6.88,80848
9.1,234995
7.03,316025
7.27,79323
8.08,202513
7.26,54191
7.8,438897
7.23,136642
8.2,249118
6.46,145555
8.61,239098
8.87,422257
8.09,407095
8.29,183543
8.14,215261
8.23,251647
8.51,270154
5.58,55692
5.67,233100
9.18,27311
7.87,99460
7.8,10941
6.62,336622
7.59,126404
7.13,126642
6.99,128340
6.69,240558
9.73,147844
9.53,509518
9.72,1758
5.73,79410
7.71,13723
9.28,242159
9.4,228547
9.31,109279
5.86,41935
7.01,8809
8.97,276277
6.73,146828
7.37,514733
7.26,375357
8.03,161077
8.85,406106
8.63,246815
7.2,87654
6.66,431363
9.42,191729
4.33,136490
7.31,301569
7.86,72244
8.51,257555
6.17,27352
8.62,181706
7.17,467585
7.05,349907
7.32,89135
7.7,508680
8.51,43693
6.84,266342
6.55,367409
9.12,462774
9.54,234556
7.87,311005
6.82,155354
8.55,211363
4.05,174987
8.0,202716
8.52,50049
5.4,411403
5.3,196144
8.83,309688
6.84,26359
8.03,381312
7.91,69485
9.02,337565
8.18,257973
7.3,379708
7.25,298709
9.56,7311
9.22,309024
4.13,27932
8.66,475021
9.54,184477
7.98,328967
7.06,156272
8.58,307966
7.98,493075
8.83,486466
9.0,210919
6.68,242666
8.26,103420
8.49,502876
9.5,91427
7.86,380883
8.65,321457
7.15,410533
9.16,383337
9.38,111857
8.19,357575
6.57,263142
7.81,393430
5.76,344549
9.2,286827
7.21,433079
5.37,494809
8.11,182314
7.18,145787
5.06,473404
9.33,376687
8.25,269102
8.78,20871
9.09,127750
9.02,282345
9.27,297607
8.79,366079
6.95,138252
6.79,498947
8.12,479669
8.93,161927
8.75,279136
9.29,29276
8.85,98139
9.45,312702
6.54,508309
9.46,277596
8.68,117006
9.3,322150
4.87,393061
9.34,471535
5.48,335141
6.48,217332
6.48,227215
8.83,491095
7.4,242820
7.92,99298
7.3,139
7.25,137594
4.86,349653
9.24,281885
8.58,314500
9.64,224073
7.66,478747
8.63,277165
9.31,222766
7.74,288658
8.26,181521
5.21,260963
7.61,313393
6.19,47605
7.88,45919
9.26,221215
8.68,286321
7.75,322240
7.24,513720
9.48,401842
7.32,199353
8.77,138222
7.34,143725
8.42,12600
9.06,507114
9.39,292014
5.81,3242
9.27,430053
9.25,348075
9.01,217653
9.32,194119
9.53,439422
9.79,406085
8.51,223878
7.81,381192
7.34,38519
8.32,300484
7.4,273223
8.06,350088
7.4,277492
5.0,195972
8.87,387955
9.59,111204
8.23,16267
9.61,171383
9.6,316465
5.91,493192
9.02,72938
9.61,101055
9.49,342159
8.89,185322
9.34,129355
6.7,115165
8.71,251196
9.61,153428
8.02,496481
7.71,215895
9.56,154080
7.68,243275
9.19,311831
7.38,18537
6.8,119924
7.46,64514
7.5,139982
9.55,177999
7.95,313079
8.54,50505
8.0,2791
8.93,130550
8.83,366926
8.54,329524
9.16,188936
9.77,108622
8.99,127712
8.29,312776
6.91,127041
7.29,159337
8.83,198608
9.37,171471
8.72,41626
9.41,53758
8.87,180901
9.01,7358
8.76,74568
8.43,425207
8.69,61831
8.13,477321
5.18,266415
6.6,151413
9.38,203836
7.47,52269
7.09,234663
8.97,471686
9.11,470753
4.81,210202
6.26,56427
9.22,162912
9.06,409314
8.27,75786
7.23,91094
9.47,116498
5.42,375206
9.2,451931
6.1,81926
8.88,446497
8.01,152296
7.57,143571
8.79,215187
7.42,57046
7.86,449595
8.87,67630
9.58,459277
7.91,366756
9.24,307895
7.5,329039
7.14,230929
8.41,493367
9.22,441440
9.7,182626
8.64,171360
8.81,201189
8.26,460564
6.0,99292
9.35,420256
8.28,406668
7.25,433673
9.01,309303
8.84,197236
8.02,355657
8.41,234842
9.27,469275
9.02,204003
7.17,426288
8.51,456394
7.86,276944
6.59,316033
6.9,314167
9.49,147229
8.18,381327
9.48,158769
8.52,358460
9.78,324780
8.36,187721
8.05,340262
5.87,410848
8.25,232794
9.42,505431
7.49,333739
6.36,127638
6.33,80568
9.67,482145
6.12,492830
9.33,170364
9.22,28355
7.61,213731
8.82,471043
7.2,409068
7.66,455998
8.65,440348
8.73,405796
8.68,71049
9.45,302390
9.57,100381
8.51,403628
6.09,165606
7.86,273092
6.86,419137
8.76,237168
4.59,176147
7.05,351949
9.68,303254
7.07,333460
8.36,433280
8.65,232065
7.04,134265
8.79,162261
6.85,277714
9.0,365373
6.43,232534
6.17,251282
9.36,164227
9.13,268166
6.71,436903
8.44,186743
7.61,372568
9.4,388563
8.47,341765
8.01,514267
7.08,461065
8.78,34916
9.5,451197
8.09,277205
9.84,198721
8.72,208750
8.85,271332
7.47,5415
7.34,276070
4.8,395042
8.24,207006
6.43,407483
9.24,45060
8.81,163201
8.03,441858
8.28,306571
8.83,449648
9.78,239818
9.55,128434
7.38,472483
9.31,348944
8.76,389444
8.06,142220
8.94,31539
7.64,367673
8.32,356499
9.38,502375
8.1,447871
8.52,348239
7.16,349980
7.09,166993
6.63,201401
6.88,258964
8.75,83141
6.56,439291
9.63,509875
5.83,389322
4.46,264078
6.77,411362
5.49,157960
7.57,448241
8.85,178981
7.88,483490
8.85,288106
9.62,324627
8.23,160581
7.93,418858
8.99,146171
8.1,430299
9.19,284577
8.27,312281
8.9,531
7.0,351812
8.07,393966
7.46,45755
6.78,89939
5.07,411556
5.53,334764
7.97,277142
9.51,331461
8.08,14748
7.91,322672
8.33,211290
6.82,423406
8.9,478918
8.52,264900
9.25,415034
7.52,362257
9.18,289734
7.83,464228
7.44,346062
9.42,507925
7.08,218661
4.94,262740
5.01,268663
9.68,132132
7.76,497919
9.3,431163
9.27,420717
8.58,358605
5.58,129481
8.51,206065
7.71,400778
7.85,388544
5.42,9923
9.57,35657
8.44,122316
7.03,410469
9.39,352386
6.98,342452
8.87,498721
9.63,272716
8.02,8599
8.63,107666
9.14,477475
7.42,277857
8.24,202097
8.66,252674
6.47,113427
7.92,87032
9.74,200209
8.27,301693
9.59,170544
9.4,285706
8.19,117380
9.31,231906
6.93,32756
9.34,246288
8.1,497635
8.75,488673
8.28,366521
7.31,117925
7.97,141229
8.65,350336
9.59,23502
9.01,339066
9.1,314440
6.92,12212
8.33,478374
7.29,112232
9.11,392536
8.36,345634
7.78,355294
7.56,362877
9.16,300523
8.37,218691
6.04,240613
7.7,422841
7.81,155445
8.88,378043
9.5,448957
7.14,476679
6.98,266482
8.87,460908
7.03,99305
8.02,484751
9.76,61740
6.63,8631
8.82,497412
4.71,112297
4.72,126012
9.17,181334
7.61,86540
8.57,143330
7.46,225261
8.1,352572
9.79,222102
9.49,300099
8.82,58669
7.17,371524
9.64,299187
7.41,217306
7.21,330327
5.95,344746
8.82,216131
4.8,9480
8.16,447883
7.39,21224
9.07,405262
5.38,18272
7.79,482621
9.35,377375
7.97,28311
7.84,354197
6.67,278439
6.79,216839
8.9,275540
9.27,74122
8.28,36047
9.13,142795
6.49,254679
8.52,347585
8.39,273102
8.66,311458
9.02,346902
5.45,69857
9.5,38430
8.02,161220
9.3,112650
4.46,423653
9.4,481331
8.4,233492
7.98,425166
8.65,411019
7.36,115745
8.13,327456
8.47,339865
6.93,165624
7.32,211943
8.74,307116
6.78,276431
9.67,229041
6.92,350217
8.78,200181
9.5,54577
7.46,9111
9.47,158555
8.54,198081
6.11,401663
7.18,225012
9.69,6290
8.77,74566
9.44,88701
8.83,479959
5.45,172849
9.77,341463
7.38,215620
5.86,335707
8.69,101479
8.03,466857
8.2,90737
9.11,93108
8.41,14839
9.5,222000
7.44,73044
6.7,182406
7.25,455581
9.16,128984
7.28,70883
8.67,508949
5.85,382551
7.88,311886
9.15,184940
8.52,497341
6.56,223944
7.57,481019
7.48,163767
9.29,204521
8.37,94051
8.13,302938
8.39,459637
8.91,178277
8.02,153991
5.92,435968
8.96,213573
7.85,204855
8.76,343162
6.74,309037
5.85,459475
7.44,94505
8.31,235653
7.14,237318
8.28,198371
7.69,193758
9.38,286956
7.68,31193
9.04,254846
8.32,131558
8.49,512264
5.74,442738
8.21,485003
8.74,165945
5.54,357516
3.87,329508
8.81,210956
9.56,282958
9.61,401267
9.04,3068
8.17,449521
9.02,319424
7.27,14088
8.12,139975
8.64,191719
9.75,324354
6.98,126189
8.62,187424
9.29,8546
8.72,416217
8.7,256142
7.79,425481
9.19,405381
5.13,134580
8.26,412396
9.17,238607
8.64,312046
8.28,90418
6.51,465540
8.19,470585
8.68,170575
8.32,265834
7.6,476347
8.58,306485
9.4,180755
9.12,45579
4.99,485020
8.23,422083
9.36,426289
7.65,138656
8.67,249856
8.54,493860
4.63,137409
8.2,287367
9.25,435346
9.29,391894
9.42,327964
7.55,463398
7.1,104910
4.14,214288
9.22,118659
6.41,446140
5.67,149752
9.04,222475
8.67,300943
8.55,255454
8.97,235596
9.31,494283
7.87,146089
9.1,116411
6.44,135601
7.34,423268
9.03,109035
8.88,407197
9.19,64148
9.23,79363
8.83,308442
5.34,476881
8.84,248235
8.43,19799
4.35,32178
7.43,355355
9.75,125883
9.5,341525
6.09,506524
8.94,218151
4.19,364463
7.61,383471
8.72,1145
6.76,387733
8.81,57364
7.45,255026
8.61,283787
9.49,237276
8.55,355082
8.51,184109
9.14,73584
9.04,454536
8.63,492745
8.93,238432
6.98,378586
8.71,383436
4.99,428003
5.62,162340
6.29,36372
6.52,400452
7.73,48813
9.48,449000
8.72,59721
7.11,174762
6.62,234834
7.9,250904
9.03,43301
6.42,223637
7.12,114853
8.88,391863
8.33,231692
7.59,24775
8.06,434847
7.27,33095
7.27,38279
7.37,385181
9.72,509934
6.19,376004
6.96,114020
7.37,328722
9.43,338628
8.05,174748
8.35,254849
9.32,109270
4.16,242772
8.27,34507
7.49,244687
7.51,409347
8.1,180722
8.89,383674
7.25,199363
8.84,40292
9.06,90675
9.18,435290
7.33,201571
7.17,228430
8.64,317632
9.81,100674
9.07,82797
7.3,215337
7.85,327993
7.2,47297
8.22,347249
9.05,107787
7.8,354383
9.01,96176
8.25,441216
8.73,236480
9.16,430220
7.32,243526
8.76,74194
8.67,492982
6.16,513324
6.63,154142
8.27,355114
6.72,408430
8.47,425096
4.33,114421
9.18,380700
8.94,196758
8.76,442858
9.47,356836
8.9,143381
5.16,123162
9.3,346683
7.76,55921
8.68,91040
8.57,379566
9.11,366555
8.6,233994
8.86,98121
6.86,447299
7.59,253655
8.95,388299
8.45,197108
8.72,230368
6.95,206643
6.46,140531
8.73,209709
7.74,203979
9.42,287591
8.69,499406
5.63,419718
8.79,422034
8.42,308251
9.11,245213
5.93,355231
7.47,444467
9.36,321299
5.15,230853
6.75,498763
5.74,326737
7.19,114871
7.14,397926
8.8,298491
9.04,382113
5.41,352123
6.38,284964
9.03,97261
9.29,510100
9.34,264865
9.14,304442
9.69,170313
9.74,178109
9.34,481804
9.56,404495
8.87,507888
7.09,244576
6.36,415878
7.12,413033
5.85,9606
6.43,207201
7.42,22810
8.79,39418
4.55,229337
8.82,261812
8.18,224853
9.03,214085
6.16,251112
7.07,224940
7.92,91524
7.75,116912
7.3,474411
7.1,427632
4.55,164331
8.31,222356
8.89,510480
6.5,88247
9.68,414755
5.95,119539
7.9,251688
7.92,377421
7.85,72580
7.07,303224
4.73,377535
4.61,337354
8.38,108630
8.77,479934
8.45,461850
8.35,428713
8.21,222883
6.92,387776
7.31,306433
9.5,154709
7.24,201140
9.02,348205
7.77,109601
8.97,136357
7.5,52757
6.31,218328
6.96,45505
8.27,44470
8.97,20962
9.61,504544
8.22,334484
7.72,97572
7.21,48122
7.28,460739
6.93,220141
7.54,233645
7.93,102976
8.96,97679
8.42,385013
8.13,62366
9.33,464871
9.48,1233
7.63,514922
7.36,155875
8.95,493752
9.3,204013
8.82,29609
7.8,231423
8.31,162984
8.65,256678
9.04,290697
7.47,281538
7.98,54155
9.37,161587
9.34,194253
8.8,53208
8.48,416368
5.48,177373
6.58,289457
8.63,403744
7.54,461734
9.42,132354
6.31,132017
7.99,25817
7.14,478265
9.54,28490
8.44,501111
9.06,312293
8.44,310457
8.86,215009
8.43,301812
8.49,23314
4.97,230675
8.91,390440
7.89,331050
8.12,453840
9.89,469055
6.39,229757
8.58,215485
9.02,356711
6.62,364684
8.52,238294
9.66,448546
7.86,115727
4.81,334832
7.72,123389
8.86,470309
6.07,18269
6.64,338305
9.29,391338
9.33,191738
7.86,715
9.25,484637
7.56,467168
7.42,346224
5.62,337453
9.04,85890
7.82,479388
8.26,75970
7.92,296036
8.01,167308
6.99,70406
5.87,166702
9.06,222323
9.06,328452
5.65,113299
9.16,332264
8.28,34105
8.72,181340
9.66,122351
9.03,369608
8.54,398841
8.43,195439
8.54,478358
7.69,116021
8.95,393823
7.88,468785
9.8,455055
7.51,115877
9.3,87722
8.23,414078
8.78,353489
5.6,482861
8.68,340502
7.6,176484
9.69,49479
9.14,311541
8.09,129125
8.94,272910
9.35,152837
6.29,79004
8.82,511376
8.8,94761
9.04,224547
5.55,146788
7.65,109049
9.62,122816
9.02,403542
6.12,104652
8.67,323783
8.6,27557
6.77,171872
9.48,149119
8.89,203634
7.13,177290
8.44,128960
8.18,393561
9.44,221713
9.55,484873
7.32,227432
9.06,284313
6.56,178732
6.8,23216
8.67,485950
6.79,139149
6.62,480740
6.82,184580
8.85,483003
8.78,470428
9.33,305093
6.99,13438
9.6,388941
9.41,99031
9.14,74226
3.28,498098
6.19,52059
9.43,170876
8.5,101610
8.99,470038
5.41,104845
9.13,122396
8.99,89630
8.84,464936
8.47,7074
9.36,443159
7.91,318916
9.11,370923
6.77,200121
7.42,141952
9.5,395682
8.43,175260
7.43,236853
7.56,240639
7.42,11942
8.99,292917
8.27,276004
9.49,7745
9.18,19113
7.81,422510
8.44,118743
7.41,246598
6.98,82320
8.62,330742
8.78,384774
8.82,447045
3.83,131008
7.48,254919
9.29,1705
8.13,472781
8.04,51276
8.86,118524
9.54,81538
4.93,151842
8.85,192613
9.62,470910
9.61,413365
8.38,129444
5.23,367941
6.47,213311
8.75,208195
3.78,121398
7.55,9045
8.97,421256
7.55,240098
8.24,230988
6.39,504681
9.08,391569
7.76,448218
9.17,260209
8.45,456476
9.58,449722
9.64,21016
9.49,366624
6.63,500294
9.08,469294
8.75,346219
6.86,64742
7.63,178934
8.32,38095
9.56,466134
8.69,315502
8.35,143342
8.92,413409
8.65,181115
7.78,103582
8.52,165820
9.04,288512
8.4,275763
6.41,76455
9.61,199779
8.09,318187
6.77,489835
9.62,21868
7.23,82083
6.89,322173
9.1,255312
8.95,226860
8.92,248897
8.5,403516
8.91,183685
8.91,222326
9.64,28659
6.74,389244
7.95,130300
8.48,379982
9.19,294576
6.07,383168
8.83,510759
8.3,204326
7.76,180077
6.55,82544
6.8,514675
9.17,56806
8.35,511485
9.06,428593
7.99,232445
8.3,469298
9.0,490840
9.58,170150
9.42,362609
8.81,116643
8.5,257421
9.45,204429
8.83,173560
8.72,286277
8.04,205415
6.56,165729
9.36,42561
9.35,144591
6.79,49106
4.47,114674
8.37,215288
9.49,133825
7.86,121731
9.29,5960
9.87,15462
9.37,208005
9.62,148963
7.12,304079
8.26,77067
9.18,446607
7.89,283277
9.57,430045
7.53,236046
7.77,105383
9.25,332218
4.59,160298
7.82,129875
6.3,441715
7.64,243231
8.87,369904
9.38,329533
6.85,177641
8.11,91835
9.36,184947
7.22,112081
7.08,406930
9.01,465030
6.88,208499
9.79,31708
5.66,66357
9.3,321097
7.54,486474
7.99,187596
9.01,387979
9.17,494400
9.16,475441
7.44,134523
8.04,256198
9.27,306375
8.53,180675
7.25,478159
8.99,167305
9.38,84776
8.3,510163
7.29,268945
8.72,390539
9.23,33991
9.18,367618
6.22,70120
5.98,191614
7.89,15854
8.75,62851
8.56,38244
8.34,58466
9.22,181526
9.16,31774
8.04,43233
8.61,175009
9.6,122213
6.58,363738
7.73,782
6.77,407874
8.6,192524
5.83,245233
4.09,417061
8.73,511029
8.74,219944
7.51,512932
5.61,499104
7.21,513778
8.56,241680
4.62,481102
7.83,225553
7.17,248575
9.26,255216
4.5,410658
8.3,224308
6.99,125474
9.37,414926
5.46,89269
9.31,451218
8.01,241383
8.02,76112
9.51,144237
6.7,307504
8.88,234603
8.37,373138
7.58,347556
9.36,89042
6.41,286569
5.0,3952
5.13,152075
7.42,211302
7.3,107956
8.99,487012
7.96,433308
9.45,17585
9.27,223043
9.11,102956
7.78,427432
5.8,66108
8.08,200457
7.81,179422
8.47,235938
9.26,261825
9.17,394934
6.98,366800
6.28,273187
8.47,184571
8.88,504339
8.79,212083
8.92,133390
5.76,514754
7.63,454867
9.03,385504
9.44,436752
9.33,48958
9.62,219489
9.33,23712
9.71,509157
8.91,383492
5.14,475944
7.23,375399
6.18,175679
9.13,250855
7.96,138718
7.3,345025
8.74,143862
6.72,57849
8.36,420587
6.95,445243
8.86,498748
9.53,433409
8.86,31070
6.6,90338
8.49,179887
9.38,400650
9.34,176879
7.11,13379
7.86,291142
9.57,397564
8.93,506001
9.01,361682
6.93,263696
9.05,24030
7.52,322413
7.32,416906
7.31,6144
8.14,120192
9.67,154603
7.96,265089
7.23,512083
9.06,93647
7.3,168779
6.77,145619
6.96,314656
7.09,476253
9.55,427740
9.23,153480
8.43,312057
8.38,409373
9.3,132465
8.35,92652
9.34,25740
9.5,38173
4.84,204905
8.56,50205
7.19,285377
9.02,481575
5.92,133891
7.15,202537
8.67,68329
6.84,480969
9.23,258108
8.5,475187
9.11,181803
4.26,91856
9.14,122697
8.53,297252
8.11,385358
9.05,330015
7.72,405894
7.52,496511
7.53,353002
6.98,461411
6.25,496810
8.35,300720
6.27,108282
9.34,298130
9.1,407691
8.52,402789
7.04,173396
9.26,211546
4.27,65629
7.76,229802
7.6,454626
7.79,217155
8.83,500665
6.42,446912
9.41,494351
8.66,411457
4.99,66569
8.98,365723
7.44,188612
7.38,489595
9.16,435940
7.86,69411
6.86,478535
9.36,198538
6.6,57337
7.86,492204
7.35,301055
7.78,254529
9.35,448910
7.66,162512
8.62,410873
8.58,170936
9.09,327870
7.84,171991
7.91,191626
7.52,326641
6.79,368745
9.31,54636
6.33,279313
6.2,159439
8.54,311130
7.51,425990
8.2,2021
9.48,50965
7.27,365299
8.73,45574
8.62,177224
8.29,354508
8.08,88067
7.57,408276
7.52,188348
8.06,424776
7.98,456146
6.91,237983
9.48,238576
8.63,82928
6.97,380827
9.35,141255
7.52,267233
8.11,421858
5.59,360882
5.27,173709
8.52,443544
8.67,73407
7.45,169928
8.69,460530
8.18,331124
6.76,269628
9.1,156938
8.33,351654
8.78,188721
9.17,107433
6.68,174323
9.43,62303
6.92,114999
7.25,165251
6.88,446372
4.2,204881
8.89,335986
9.33,314565
8.12,336161
6.29,387912
8.98,81293
9.09,432510
6.03,400590
8.25,368690
9.31,507872
9.55,223896
8.67,205068
7.55,187940
6.81,172725
6.48,81009
6.19,142864
9.1,381281
8.29,508256
9.78,78355
8.98,426594
8.63,178669
8.47,179491
4.92,235923
9.4,254065
6.67,293552
8.75,136540
8.58,200081
8.97,78514
7.95,391965
9.48,332080
9.77,96036
6.57,293085
9.36,411622
8.3,142214
6.26,210537
8.59,236287
8.37,60271
9.0,267817
9.4,162820
8.18,242984
5.56,427796
8.25,250620
6.0,381141
9.12,48646
9.13,213048
8.52,290207
8.32,288697
5.4,394307
9.41,52070
9.07,279835
9.07,430597
7.19,336844
8.1,479966
9.2,164717
9.41,421500
7.51,299561
6.91,362093
9.25,422170
9.38,176368
7.5,348177
6.78,131790
6.56,252870
8.71,49299
8.84,339037
7.25,392279
6.76,81189
8.35,46217
8.89,75806
9.0,48153
7.58,52352
8.26,271792
8.3,270988
9.27,410900
8.59,83192
7.49,128204
7.25,234355
8.28,460202
6.08,245458
9.31,219159
7.34,496102
8.78,57441
9.15,447943
8.54,410763
8.72,227493
7.94,251828
9.4,31200
7.32,53689
9.26,403787
8.45,243150
8.83,433760
7.26,225983
8.75,216956
7.58,253946
8.72,331726
8.93,416175
5.68,210298
9.13,462018
8.46,447307
8.18,183673
4.04,66911
8.75,121589
9.66,236899
8.65,279814
7.83,402682
6.3,227798
6.77,344469
5.45,231721
8.85,234410
6.08,3683
8.88,181114
8.18,301094
5.86,75879
8.66,122283
8.26,49507
7.7,80164
6.58,394982
7.03,367521
8.17,121200
8.37,510835
8.67,316957
8.6,177006
8.08,285826
7.7,311502
7.66,231581
7.54,276976
8.32,387915
8.99,302851
8.31,475648
5.71,493069
9.75,12895
7.11,481463
6.35,182772
8.76,72569
8.53,98754
8.85,509545
7.16,248615
4.72,244320
8.58,511195
5.69,127570
8.44,394133
8.96,438525
7.43,166854
9.17,370624
8.95,419550
7.14,57138
8.9,266370
4.46,417019
9.11,338823
9.62,107406
7.91,68979
8.39,238694
8.37,154661
5.65,79170
7.55,49058
7.23,485290
7.87,154441
9.17,182680
8.06,286125
7.06,30069
9.16,380933
6.89,432053
9.46,288472
4.85,300219
9.54,451638
5.52,387473
7.72,8613
9.51,330974
6.78,468650
6.98,70107
8.29,221287
8.28,501424
7.68,55242
9.57,93661
7.49,462499
7.43,412419
8.71,23863
8.31,242676
6.43,444534
8.12,196324
8.56,269118
7.35,12284
9.11,248763
9.02,422441
7.58,201817
7.92,420982
7.97,246953
9.65,509366
8.53,667
9.5,402316
8.4,211619
6.94,487812
7.88,84980
7.54,160836
8.12,115385
7.28,449288
5.34,205144
9.23,224779
4.21,262694
8.72,230602
8.4,264714
7.7,156675
